Name,Team,Position,Ownership,Start,Price,Fixture,AnytimeAssist,AnytimeGoal,AnytimeReturn,Reserve
Haaland,Man City,FWD,82%,70%,£12.2m,Brentford (H),22%,71%,78%,N
Salah,Liverpool,MID,31%,90%,£12.7m,Southampton (H),28%,52%,66%,N
De Bruyne,Man City,MID,38%,90%,£12.6m,Brentford (H),45%,36%,65%,N
Alvarez,Man City,FWD,2%,30%,£6.0m,Brentford (H),22%,50%,61%,N
Darwin,Liverpool,FWD,9%,80%,£8.9m,Southampton (H),24%,48%,60%,N
Kane,Spurs,FWD,26%,90%,£11.6m,Leeds (H),20%,49%,59%,N
Mahrez,Man City,MID,1%,40%,£7.5m,Brentford (H),29%,38%,56%,N
Firmino,Liverpool,FWD,8%,90%,£8.1m,Southampton (H),24%,42%,56%,N
Grealish,Man City,MID,1%,60%,£6.8m,Brentford (H),36%,27%,53%,N
Carvalho,Liverpool,MID,0%,10%,£5.4m,Southampton (H),28%,32%,52%,N
Foden,Man City,MID,23%,70%,£8.3m,Brentford (H),23%,35%,50%,N
Bernardo,Man City,MID,9%,90%,£6.9m,Brentford (H),28%,29%,49%,N
Ronaldo,Man Utd,FWD,3%,50%,£10.2m,Fulham (a),13%,38%,46%,N
Saka,Arsenal,MID,17%,90%,£8.0m,Wolves (a),23%,29%,45%,N
Jesus,Arsenal,FWD,58%,90%,£8.0m,Wolves (a),17%,33%,45%,N
Richarlison,Spurs,FWD,1%,60%,£8.4m,Leeds (H),16%,33%,44%,N
Wilson,Newcastle,FWD,11%,60%,£7.5m,Chelsea (H),9%,38%,44%,N
Kulusevski,Spurs,MID,4%,80%,£8.0m,Leeds (H),23%,27%,44%,N
Martinelli,Arsenal,MID,49%,90%,£6.8m,Wolves (a),17%,31%,43%,N
Scamacca,West Ham,FWD,2%,80%,£6.7m,Leicester (H),14%,32%,42%,N
Nketiah,Arsenal,FWD,0%,10%,£6.5m,Wolves (a),13%,33%,42%,N
Gundogan,Man City,MID,2%,60%,£7.3m,Brentford (H),18%,29%,42%,N
Martial,Man Utd,FWD,1%,50%,£6.7m,Fulham (a),17%,29%,42%,N
Antonio,West Ham,FWD,2%,20%,£7.0m,Leicester (H),16%,30%,41%,N
Antony,Man Utd,MID,5%,50%,£7.5m,Fulham (a),20%,26%,41%,N
